Id,Label,timeset,pub_count,au_no,iso_3,country_full,continent_iso_2,componentnumber,strongcompnum,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,clustering,triangles,eigencentrality,name,inst_name,Label_copy
356,,,1,1,prt,Portugal,EU,1,1,3,3,6,3,3,6,9,0.272112,0.293004,0,0.010064,0.010064,1,1,3,0.033834,,,60021696
357,,,1,2,gbr,United Kingdom,EU,1,1,1,1,2,1,1,2,11,0.178614,0.187046,0,0.000022,0.000022,16,0,0,0.001154,,,60021722
358,,,1,1,usa,United States,NA,1,1,5,5,10,5,5,10,9,0.297337,0.322077,0,0.025584,0.025584,13,1,10,0.079439,,,60021784
359,,,1,2,chn,China,AS,1,1,2,2,4,2,2,4,10,0.213527,0.224826,0,0.000351,0.000351,18,1,1,0.003146,,,60021836
360,,,7,9,usa,United States,NA,1,1,7,7,14,9,9,18,10,0.266814,0.291018,1625.754022,0.006085,0.006085,24,0.095238,2,0.025777,,,60021918
361,,,1,2,jpn,Japan,AS,1,1,2,2,4,2,2,4,9,0.249689,0.267473,0,0.003307,0.003307,18,1,1,0.01395,,,60022015
362,,,1,2,usa,United States,NA,1,1,3,3,6,3,3,6,11,0.19296,0.202399,0,0.000089,0.000089,3,1,3,0.002861,,,60022064
363,,,2,2,swe,Sweden,EU,1,1,10,10,20,10,10,20,9,0.318542,0.351268,1365.292727,0.041969,0.041969,16,0.466667,21,0.138246,,,60022068
364,,,1,1,twn,Taiwan,AS,1,1,2,2,4,2,2,4,9,0.200266,0.20985,0,0.000125,0.000125,16,1,1,0.002147,,,60022095
365,,,1,2,gbr,United Kingdom,EU,1,1,1,1,2,1,1,2,10,0.243636,0.259323,0,0.003165,0.003165,17,0,0,0.010203,,,60022106
366,,,18,24,gbr,United Kingdom,EU,1,1,26,26,52,37,37,74,9,0.365455,0.411878,5274.820779,0.118285,0.118285,17,0.187692,61,0.383159,,UCL,60022148
367,Massachusetts Institute of Technology,,17,23,usa,United States,NA,1,1,27,27,54,52,52,104,8,0.364791,0.411085,7129.841503,0.126222,0.126222,20,0.176638,62,0.395958,,Massachusetts Institute of Technology,60022195
368,,,3,8,nld,Netherlands,EU,1,1,7,7,14,9,9,18,9,0.267287,0.289853,89.794136,0.007711,0.007711,16,0.761905,16,0.033003,,,60022265
369,,,1,1,fra,France,EU,22,22,2,2,4,2,2,4,1,1,1,0,0,0,39,1,1,0.001423,,,60022368
370,,,2,1,che,Switzerland,EU,1,1,3,3,6,3,3,6,9,0.277752,0.297229,7.575325,0.011363,0.011363,20,0.333333,1,0.034227,,,60022410
371,,,2,3,kor,Korea,AS,1,1,3,3,6,4,4,8,10,0.225421,0.239245,0,0.000762,0.000762,13,1,3,0.005446,,,60022417
372,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,8,0.223168,0.234769,0,0.000876,0.000876,12,0,0,0.003719,,,60022462
373,,,1,2,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.259578,0.277087,0,0.004936,0.004936,17,0,0,0.016484,,,60022590
374,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,9,0.293288,0.315581,0,0.014975,0.014975,20,1,1,0.046112,,,60022600
375,,,5,24,deu,Germany,EU,1,1,11,11,22,13,13,26,9,0.333333,0.370529,385.143642,0.083476,0.083476,20,0.527273,29,0.252848,,,60022653
376,,,11,19,usa,United States,NA,1,1,21,21,42,27,27,54,9,0.344571,0.387334,2359.886339,0.092235,0.092235,12,0.204762,43,0.291226,,,60022756
377,,,3,4,usa,United States,NA,1,1,4,4,8,4,4,8,11,0.195716,0.207463,874.675714,0.000093,0.000093,6,0.166667,1,0.003202,,,60022944
378,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,9,0.256378,0.274643,0,0.004768,0.004768,24,1,1,0.017023,,,60023187
379,,,1,2,deu,Germany,EU,1,1,1,1,2,1,1,2,10,0.197575,0.207197,0,0.000132,0.000132,1,0,0,0.001619,,,60023208
380,,,3,7,usa,United States,NA,1,1,4,4,8,4,4,8,10,0.265522,0.285269,849.049292,0.00653,0.00653,24,0.166667,1,0.021911,,,60023222
381,,,2,3,jpn,Japan,AS,1,1,4,4,8,4,4,8,9,0.247842,0.266967,602,0.003316,0.003316,18,0.5,3,0.016727,,,60023462
382,,,13,16,gbr,United Kingdom,EU,1,1,23,23,46,32,32,64,9,0.345955,0.389324,5589.074398,0.078908,0.078908,17,0.197628,50,0.270101,,,60023477
383,,,3,8,twn,Taiwan,AS,1,1,6,6,12,7,7,14,9,0.202145,0.21691,1202.666667,0.000144,0.000144,16,0.4,6,0.006783,,,60023529
384,,,1,1,che,Switzerland,EU,1,1,3,3,6,3,3,6,10,0.250207,0.268251,0,0.004149,0.004149,1,1,3,0.016116,,,60023588
385,,,1,1,sgp,Singapore,AS,1,1,1,1,2,1,1,2,9,0.248455,0.261218,0,0.002706,0.002706,6,0,0,0.008962,,,60023617
386,,,1,1,nor,Norway,EU,1,1,1,1,2,1,1,2,13,0.142519,0.147639,0,0.000001,0.000001,27,0,0,0.000818,,,60023659
387,University of California San Francisco,,26,26,usa,United States,NA,1,1,38,38,76,52,52,104,9,0.368132,0.42426,8692.168806,0.163955,0.163955,13,0.147937,104,0.512432,,University of California San Francisco,60023691
388,,,2,3,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,9,0.245222,0.262857,64.322803,0.002749,0.002749,16,0,0,0.011699,,,60023998
389,,,8,8,deu,Germany,EU,1,1,19,19,38,22,22,44,8,0.324194,0.362191,8326.15129,0.049368,0.049368,1,0.157895,27,0.165474,,,60024007
390,,,14,9,deu,Germany,EU,1,1,18,18,36,50,50,100,9,0.354289,0.395156,875.895156,0.130329,0.130329,20,0.457516,70,0.395163,,University of Cologne,60024025
391,,,1,1,deu,Germany,EU,1,1,4,4,8,4,4,8,9,0.29646,0.32122,0,0.025746,0.025746,12,1,6,0.078277,,,60024052
392,,,1,1,ita,Italy,EU,1,1,2,2,4,2,2,4,9,0.277241,0.29668,0,0.008425,0.008425,13,1,1,0.027688,,,60024053
393,,,1,4,jpn,Japan,AS,1,1,2,2,4,2,2,4,10,0.233179,0.245918,0,0.001032,0.001032,18,1,1,0.004493,,,60024125
394,,,8,33,jpn,Japan,AS,1,1,20,20,40,26,26,52,9,0.315707,0.356603,2735.445978,0.045235,0.045235,18,0.2,38,0.163183,,,60024322
395,,,2,2,usa,United States,NA,1,1,4,4,8,4,4,8,10,0.246828,0.265554,155.158774,0.002037,0.002037,24,0.333333,2,0.010979,,,60024324
396,,,4,7,usa,United States,NA,1,1,6,6,12,6,6,12,9,0.280465,0.304226,644.889632,0.016737,0.016737,6,0.2,3,0.055359,,,60024399
397,,,1,2,fra,France,EU,1,1,4,4,8,4,4,8,9,0.269557,0.289798,0,0.009739,0.009739,16,1,6,0.032323,,,60024400
398,,,13,17,usa,United States,NA,1,1,27,27,54,33,33,66,8,0.364791,0.410201,3606.23954,0.134729,0.134729,12,0.216524,76,0.431368,,NYU School of Medicine,60024541
399,,,2,1,nzl,New Zealand,OC,11,11,2,2,4,4,4,8,1,1,1,0,0,0,19,1,1,0.001423,,,60024594
400,,,5,2,usa,United States,NA,1,1,7,7,14,13,13,26,10,0.243636,0.264863,18.721999,0.003467,0.003467,23,0.857143,18,0.021375,,,60024609
401,,,8,11,usa,United States,NA,1,1,14,14,28,15,15,30,9,0.338004,0.373984,1369.84964,0.074775,0.074775,20,0.307692,28,0.233381,,,60024613
402,,,2,7,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.241877,0.257357,32.718423,0.00263,0.00263,13,0.333333,1,0.010151,,,60024629
403,,,3,9,fra,France,EU,1,1,4,4,8,4,4,8,7,0.272851,0.29159,1390.046484,0.006145,0.006145,6,0.166667,1,0.022318,,,60024652
404,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.301802,0.327162,0,0.027771,0.027771,13,1,3,0.085425,,,60024654
405,,,1,2,jpn,Japan,AS,1,1,2,2,4,2,2,4,9,0.262402,0.281451,0,0.004976,0.004976,13,1,1,0.020395,,,60024705
406,,,1,2,usa,United States,NA,1,1,4,4,8,4,4,8,9,0.28728,0.31014,0,0.021325,0.021325,12,1,6,0.064996,,,60024746
407,,,1,1,jpn,Japan,AS,1,1,4,4,8,4,4,8,9,0.303015,0.329129,0,0.023607,0.023607,1,1,6,0.074653,,,60024973
408,,,1,2,usa,United States,NA,15,15,2,2,4,2,2,4,1,1,1,0,0,0,21,1,1,0.001423,,,60024978
409,,,1,6,jpn,Japan,AS,1,1,1,1,2,1,1,2,10,0.245321,0.260567,0,0.002345,0.002345,13,0,0,0.008895,,,60025017
410,,,5,13,esp,Spain,EU,1,1,4,4,8,7,7,14,10,0.228323,0.243142,1800.5,0.000941,0.000941,24,0.333333,2,0.006018,,,60025028
411,,,1,4,aus,Australia,OC,1,1,1,1,2,1,1,2,10,0.267762,0.284771,0,0.006078,0.006078,17,0,0,0.019415,,,60025029
412,,,5,10,usa,United States,NA,1,1,15,15,30,16,16,32,8,0.311789,0.345967,1283.700982,0.042492,0.042492,12,0.380952,40,0.143063,,,60025038
413,,,2,3,bel,Belgium,EU,1,1,10,10,20,10,10,20,9,0.283232,0.310472,573.62755,0.013541,0.013541,16,0.466667,21,0.055364,,,60025063
414,,,1,1,jpn,Japan,AS,1,1,1,1,2,1,1,2,9,0.226097,0.237377,0,0.00087,0.00087,6,0,0,0.003806,,,60025141
415,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,12,0.172089,0.180115,0,0.000012,0.000012,6,1,1,0.001786,,,60025152
416,,,1,1,hun,Hungary,EU,1,1,1,1,2,1,1,2,11,0.19414,0.201824,0,0.000077,0.000077,1,0,0,0.000962,,,60025187
417,,,4,8,gbr,United Kingdom,EU,1,1,5,5,10,6,6,12,10,0.217376,0.233676,884.156639,0.000424,0.000424,16,0.2,2,0.005946,,,60025225
418,,,1,6,jpn,Japan,AS,23,23,1,1,2,1,1,2,1,1,1,0,0,0,30,0,0,0.000598,,,60025252
419,,,17,30,jpn,Japan,AS,1,1,30,30,60,47,47,94,8,0.32861,0.374076,8156.532407,0.051194,0.051194,18,0.131034,57,0.194513,,University of Tokyo,60025272
420,,,1,1,chn,China,AS,1,1,1,1,2,1,1,2,10,0.219113,0.229978,0,0.00086,0.00086,6,0,0,0.003383,,,60025278
421,,,1,1,jpn,Japan,AS,1,1,1,1,2,1,1,2,9,0.267406,0.284242,0,0.006486,0.006486,20,0,0,0.019878,,,60025325
422,,,13,12,usa,United States,NA,1,1,25,25,50,29,29,58,9,0.359142,0.40483,6062.719958,0.119402,0.119402,20,0.183333,55,0.373674,,University of Utah,60025488
423,,,5,9,deu,Germany,EU,1,1,7,7,14,7,7,14,9,0.288517,0.314646,748.606746,0.016169,0.016169,18,0.142857,3,0.055233,,,60025525
424,,,1,1,dnk,Denmark,EU,19,19,1,1,2,1,1,2,1,1,1,0,0,0,22,0,0,0.000598,,,60025543
425,,,1,2,usa,United States,NA,1,1,3,3,6,3,3,6,9,0.294434,0.319783,0,0.017674,0.017674,18,1,3,0.059641,,,60025553
426,,,20,15,deu,Germany,EU,1,1,29,29,58,49,49,98,9,0.367907,0.416024,5306.89362,0.125186,0.125186,13,0.179803,73,0.407684,,Universität Freiburg im Breisgau,60025641
427,,,5,4,usa,United States,NA,1,1,8,8,16,14,14,28,10,0.243735,0.265692,63.725488,0.003517,0.003517,23,0.714286,20,0.022405,,,60025643
428,,,2,2,usa,United States,NA,1,1,2,2,4,2,2,4,10,0.259914,0.278193,25.066125,0.004718,0.004718,25,0,0,0.016174,,,60025685
429,,,1,1,twn,Taiwan,AS,1,1,2,2,4,2,2,4,9,0.200266,0.20985,0,0.000125,0.000125,16,1,1,0.002147,,,60025712
430,,,24,31,usa,United States,NA,1,1,28,28,56,39,39,78,9,0.344768,0.391342,8772.845523,0.07813,0.07813,24,0.10582,40,0.259406,,University of Michigan Ann Arbor,60025778
431,,,1,1,usa,United States,NA,1,1,6,6,12,6,6,12,9,0.296898,0.323708,0,0.035627,0.035627,13,1,15,0.107672,,,60025843
432,,,12,21,che,Switzerland,EU,1,1,12,12,24,19,19,38,10,0.280988,0.311665,2607.082007,0.01218,0.01218,25,0.181818,12,0.048154,,,60025858
433,,,3,2,aut,Austria,EU,1,1,5,5,10,6,6,12,9,0.249071,0.268622,550.410059,0.00298,0.00298,1,0.4,4,0.014603,,,60025988
434,,,5,5,jpn,Japan,AS,1,1,9,9,18,16,16,32,8,0.295443,0.32408,369.945461,0.019112,0.019112,18,0.444444,16,0.074633,,,60025997
435,,,1,4,fra,France,EU,1,1,1,1,2,1,1,2,10,0.245721,0.260219,0,0.002459,0.002459,6,0,0,0.008502,,,60026067
436,,,1,1,nld,Netherlands,EU,1,1,3,3,6,3,3,6,10,0.226266,0.24189,0,0.001075,0.001075,16,1,3,0.007215,,,60026125
437,,,1,4,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,9,0.281513,0.302125,0,0.012954,0.012954,17,1,1,0.039535,,,60026158
438,,,7,8,usa,United States,NA,1,1,15,15,30,18,18,36,9,0.326829,0.364808,1203.638076,0.066055,0.066055,13,0.314286,33,0.210208,,,60026209
439,,,10,16,usa,United States,NA,1,1,14,14,28,16,16,32,9,0.312597,0.347813,3127.696895,0.025816,0.025816,24,0.10989,10,0.098066,,,60026415
440,,,3,1,hun,Hungary,EU,1,1,3,3,6,5,5,10,10,0.262516,0.280736,0,0.004818,0.004818,18,1,3,0.017965,,,60026434
441,Children's Hospital At Westmead,,1,1,aus,Australia,OC,1,1,6,6,12,6,6,12,9,0.276099,0.298887,0,0.016252,0.016252,12,1,15,0.054689,,,60026571
442,,,1,3,usa,United States,NA,1,1,4,4,8,4,4,8,9,0.287143,0.309971,0,0.019784,0.019784,13,1,6,0.060792,,,60026695
443,,,6,11,gbr,United Kingdom,EU,1,1,13,13,26,16,16,32,9,0.314554,0.35019,1432.803798,0.044203,0.044203,17,0.294872,23,0.144193,,,60026712
444,,,2,3,fra,France,EU,1,1,4,4,8,4,4,8,8,0.222591,0.237475,61.76811,0.00097,0.00097,6,0.333333,2,0.00705,,,60026803
445,,,7,6,usa,United States,NA,1,1,17,17,34,17,17,34,9,0.322978,0.358893,4035.582397,0.042819,0.042819,12,0.161765,22,0.14766,,,60026827
446,,,1,2,usa,United States,NA,1,1,3,3,6,3,3,6,7,0.24866,0.266793,0,0.004413,0.004413,12,1,3,0.017666,,,60026839
447,,,1,1,gbr,United Kingdom,EU,1,1,1,1,2,1,1,2,9,0.293145,0.314752,0,0.014206,0.014206,20,0,0,0.043424,,,60026851
448,,,1,6,fra,France,EU,22,22,2,2,4,2,2,4,1,1,1,0,0,0,39,1,1,0.001423,,,60026877
449,,,1,1,aut,Austria,EU,1,1,1,1,2,1,1,2,10,0.267762,0.284771,0,0.006078,0.006078,17,0,0,0.019415,,,60026929
450,,,1,2,jpn,Japan,AS,1,1,1,1,2,1,1,2,10,0.254216,0.272085,0,0.004328,0.004328,18,0,0,0.016025,,,60026940
451,,,2,2,can,Canada,NA,1,1,4,4,8,4,4,8,8,0.31871,0.345497,4.492221,0.038836,0.038836,20,0.833333,5,0.120354,,,60027016
452,,,1,3,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.229714,0.24302,0,0.001481,0.001481,23,0,0,0.005899,,,60027053
453,,,1,2,swe,Sweden,EU,1,1,2,2,4,2,2,4,9,0.188851,0.19921,0,0.000063,0.000063,6,1,1,0.002509,,,60027152
454,,,2,1,usa,United States,NA,1,1,1,1,2,2,2,4,9,0.293145,0.314752,0,0.014206,0.014206,20,0,0,0.043424,,,60027165
455,,,1,1,swe,Sweden,EU,1,1,1,1,2,1,1,2,10,0.159145,0.166049,0,0.000003,0.000003,6,0,0,0.001082,,,60027235
456,,,2,3,fra,France,EU,1,1,4,4,8,4,4,8,9,0.283631,0.305244,2396,0.01094,0.01094,1,0.5,3,0.037631,,,60027245
457,,,4,2,esp,Spain,EU,1,1,7,7,14,8,8,16,9,0.294146,0.320782,133.942342,0.028438,0.028438,12,0.333333,7,0.087592,,,60027282
458,,,3,8,deu,Germany,EU,1,1,8,8,16,8,8,16,9,0.3,0.329678,1017.977592,0.02621,0.02621,13,0.285714,8,0.083813,,,60027314
459,,,2,4,ita,Italy,EU,24,24,1,1,2,2,2,4,1,1,1,0,0,0,29,0,0,0.000598,,,60027509
460,,,5,7,usa,United States,NA,1,1,12,12,24,13,13,26,9,0.330592,0.36583,573.290392,0.061816,0.061816,18,0.439394,29,0.201933,,,60027550
461,,,1,2,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.269196,0.289126,0,0.008425,0.008425,13,0,0,0.025652,,,60027561
462,,,1,1,jpn,Japan,AS,1,1,2,2,4,2,2,4,10,0.199339,0.210109,0,0.00017,0.00017,18,1,1,0.002562,,,60027598
463,,,3,8,usa,United States,NA,9,9,3,3,6,3,3,6,1,1,1,3,0,0,26,0,0,0.001842,,,60027671
464,,,1,2,usa,United States,NA,1,1,6,6,12,6,6,12,9,0.296898,0.323708,0,0.035627,0.035627,13,1,15,0.107672,,,60027954
465,,,1,1,jpn,Japan,AS,1,1,1,1,2,1,1,2,10,0.245321,0.260567,0,0.002345,0.002345,13,0,0,0.008895,,,60027970
466,,,1,1,jpn,Japan,AS,1,1,1,1,2,1,1,2,8,0.214438,0.223417,0,0.000316,0.000316,6,0,0,0.001788,,,60028088
467,,,1,2,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.216751,0.225682,0,0.000484,0.000484,20,0,0,0.001854,,,60028179
468,,,1,1,ita,Italy,EU,1,1,2,2,4,2,2,4,10,0.263204,0.282505,0,0.006439,0.006439,1,1,1,0.022627,,,60028218
469,,,8,5,deu,Germany,EU,1,1,8,8,16,12,12,24,10,0.242363,0.265143,963.693651,0.00266,0.00266,25,0.357143,10,0.01746,,,60028229
470,,,3,5,hun,Hungary,EU,1,1,3,3,6,4,4,8,10,0.230681,0.245531,625.939016,0.001024,0.001024,16,0.333333,1,0.006289,,,60028235
471,,,3,3,jpn,Japan,AS,1,1,10,10,20,11,11,22,10,0.28907,0.319569,94.434791,0.025207,0.025207,18,0.6,27,0.093733,,,60028263
472,,,1,1,fra,France,EU,1,1,2,2,4,2,2,4,8,0.215974,0.22636,0,0.000366,0.000366,6,1,1,0.002926,,,60028311
473,,,7,5,gbr,United Kingdom,EU,1,1,11,11,22,15,15,30,9,0.326299,0.361214,5408.5092,0.067818,0.067818,20,0.327273,18,0.208668,,,60028377
474,,,1,2,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.271989,0.291073,0,0.008568,0.008568,20,0,0,0.025905,,,60028507
475,,,4,7,usa,United States,NA,1,1,4,4,8,5,5,10,10,0.245222,0.26431,223.468782,0.001824,0.001824,24,0.166667,1,0.010671,,,60028548
476,,,11,16,jpn,Japan,AS,1,1,21,21,42,36,36,72,8,0.333149,0.37361,3370.167105,0.055501,0.055501,18,0.233333,49,0.202803,,,60028586
477,,,1,4,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.256487,0.273688,0,0.004015,0.004015,24,0,0,0.014066,,,60028590
478,,,2,3,usa,United States,NA,1,1,7,7,14,7,7,14,9,0.320064,0.350103,16.276297,0.055132,0.055132,12,0.857143,18,0.16785,,,60028628
479,,,1,1,fra,France,EU,1,1,2,2,4,2,2,4,11,0.181463,0.189125,0,0.000031,0.000031,1,1,1,0.001852,,,60028634
480,,,1,4,fin,Finland,EU,12,12,2,2,4,2,2,4,1,1,1,0,0,0,28,1,1,0.001423,,,60028704
481,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,10,0.271133,0.291488,0,0.009081,0.009081,20,1,3,0.028525,,,60028717
482,,,1,3,nld,Netherlands,EU,1,1,1,1,2,1,1,2,11,0.189325,0.197071,0,0.000073,0.000073,17,0,0,0.000996,,,60028803
483,,,1,1,fra,France,EU,1,1,6,6,12,6,6,12,8,0.316868,0.343511,0,0.031472,0.031472,6,1,15,0.103319,,,60028893
484,,,13,19,can,Canada,NA,1,1,21,21,42,30,30,60,8,0.348757,0.389112,2849.235741,0.09158,0.09158,6,0.233333,49,0.291443,,,60028897
485,,,1,1,grc,Greece,EU,1,1,1,1,2,1,1,2,10,0.259578,0.277087,0,0.004936,0.004936,17,0,0,0.016484,,,60028900
486,,,1,7,usa,United States,NA,1,1,3,3,6,3,3,6,8,0.243833,0.260394,0,0.0033,0.0033,12,1,3,0.013618,,,60028932
487,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,10,0.27004,0.292167,0,0.010303,0.010303,13,1,3,0.032696,,,60028955
488,,,3,9,swe,Sweden,EU,1,1,4,4,8,4,4,8,11,0.198944,0.210769,2399,0.000191,0.000191,27,0.166667,1,0.003443,,,60029170
489,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,9,0.267406,0.283855,0,0.006923,0.006923,12,0,0,0.021605,,,60029227
490,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.239191,0.252626,0,0.001318,0.001318,24,0,0,0.005186,,,60029230
491,,,2,3,usa,United States,NA,1,1,4,4,8,4,4,8,10,0.248557,0.266813,383.844816,0.003758,0.003758,12,0.333333,2,0.013898,,,60029241
492,,,4,5,usa,United States,NA,1,1,5,5,10,7,7,14,9,0.307183,0.333855,663.708846,0.019884,0.019884,24,0.4,4,0.065538,,,60029251
493,,,1,1,kor,Korea,AS,1,1,2,2,4,2,2,4,9,0.278522,0.298891,0,0.008675,0.008675,13,1,1,0.029274,,,60029274
494,,,4,2,usa,United States,NA,1,1,7,7,14,9,9,18,8,0.303167,0.329134,39.830068,0.034586,0.034586,6,0.666667,14,0.109114,,,60029278
495,,,2,5,usa,United States,NA,1,1,3,3,6,3,3,6,10,0.262745,0.282118,63.885011,0.004895,0.004895,24,0.333333,1,0.018434,,,60029418
496,,,13,20,usa,United States,NA,1,1,13,13,26,16,16,32,9,0.314718,0.348863,5221.683876,0.032358,0.032358,18,0.089744,7,0.107741,,,60029445
497,,,2,1,deu,Germany,EU,1,1,7,7,14,14,14,28,9,0.330411,0.362624,0,0.069726,0.069726,20,1,21,0.210569,,,60029507
498,,,3,7,nor,Norway,EU,1,1,3,3,6,3,3,6,12,0.166161,0.174721,1203,0.00001,0.00001,27,0,0,0.002179,,,60029622
499,,,1,1,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,10,0.239476,0.254838,0,0.002394,0.002394,17,1,1,0.008866,,,60029850
500,Massachusetts General Hospital,,42,59,usa,United States,NA,1,1,61,61,122,123,123,246,8,0.401465,0.465342,16586.553294,0.256694,0.256694,13,0.139344,255,0.804986,,Massachusetts General Hospital,60029929
501,,,1,2,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,11,0.194767,0.204694,0,0.000074,0.000074,16,1,1,0.002184,,,60029950
502,,,2,1,usa,United States,NA,1,1,7,7,14,8,8,16,10,0.243636,0.264863,18.721999,0.003467,0.003467,23,0.857143,18,0.021375,,,60030112
503,,,2,2,jpn,Japan,AS,1,1,7,7,14,8,8,16,9,0.274216,0.299195,168.637681,0.009857,0.009857,18,0.619048,13,0.0431,,,60030206
504,,,3,5,ita,Italy,EU,1,1,5,5,10,8,8,16,9,0.3015,0.328075,243.386071,0.01909,0.01909,1,0.6,6,0.063409,,,60030318
505,,,13,17,can,Canada,NA,1,1,20,20,40,32,32,64,7,0.329688,0.366465,9875.229796,0.042326,0.042326,6,0.205263,39,0.149609,,,60030319
506,,,1,1,jpn,Japan,AS,1,1,2,2,4,2,2,4,10,0.237402,0.253313,0,0.001862,0.001862,18,1,1,0.008736,,,60030354
507,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,9,0.254323,0.27094,0,0.003903,0.003903,16,1,1,0.01399,,,60030403
508,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.294721,0.31876,0,0.016988,0.016988,13,1,3,0.053345,,,60030465
509,,,1,1,gbr,United Kingdom,EU,1,1,3,3,6,3,3,6,10,0.225252,0.240173,0,0.00103,0.00103,23,1,3,0.008141,,,60030469
510,,,4,4,gbr,United Kingdom,EU,1,1,4,4,8,6,6,12,9,0.315707,0.344078,142.764171,0.035811,0.035811,20,0.666667,4,0.111841,,,60030480
511,Children's Hospital Boston,,24,43,usa,United States,NA,1,1,39,39,78,65,65,130,8,0.3831,0.436182,7295.525886,0.1905,0.1905,12,0.188934,140,0.593381,,Children's Hospital Boston,60030521
512,,,8,10,usa,United States,NA,1,1,14,14,28,17,17,34,9,0.324892,0.363204,3412.360194,0.066781,0.066781,12,0.241758,22,0.209085,,,60030612
513,,,2,5,can,Canada,NA,1,1,4,4,8,4,4,8,8,0.269678,0.289199,42.513861,0.009977,0.009977,6,0.666667,4,0.034611,,,60030616
514,,,6,5,deu,Germany,EU,1,1,12,12,24,13,13,26,9,0.337248,0.373072,1262.118998,0.067976,0.067976,18,0.242424,16,0.216727,,,60030619
515,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,10,0.246223,0.263303,0,0.003853,0.003853,12,1,3,0.01356,,,60030769
516,,,1,2,jpn,Japan,AS,1,1,1,1,2,1,1,2,10,0.198682,0.208091,0,0.00017,0.00017,18,0,0,0.001608,,,60030788
517,,,6,6,can,Canada,NA,1,1,8,8,16,10,10,20,9,0.271255,0.294441,1537.67246,0.006481,0.006481,18,0.107143,3,0.027827,,,60030835
518,,,3,1,usa,United States,NA,1,1,3,3,6,5,5,10,10,0.258909,0.278718,9.693779,0.004579,0.004579,24,0.666667,2,0.017855,,,60030846
519,,,1,13,jpn,Japan,AS,1,1,3,3,6,3,3,6,10,0.248455,0.267773,0,0.003742,0.003742,18,1,3,0.017097,,,60030873
520,,,7,7,jpn,Japan,AS,1,1,17,17,34,19,19,38,9,0.310985,0.348615,2339.023081,0.034373,0.034373,18,0.183824,25,0.129932,,,60030888
521,,,2,3,jpn,Japan,AS,1,1,4,4,8,4,4,8,10,0.259021,0.280266,2396,0.007628,0.007628,18,0.5,3,0.030403,,,60030939
522,,,1,1,aus,Australia,OC,1,1,9,9,18,9,9,18,8,0.298811,0.32684,0,0.034379,0.034379,12,1,36,0.11331,,,60031004
523,,,4,7,swe,Sweden,EU,1,1,5,5,10,6,6,12,9,0.189206,0.202195,3587,0.000064,0.000064,6,0.2,2,0.004445,,,60031040
524,,,11,24,nld,Netherlands,EU,1,1,14,14,28,19,19,38,9,0.278908,0.308123,2209.785843,0.011,0.011,16,0.208791,19,0.047657,,,60031066
525,,,7,18,gbr,United Kingdom,EU,1,1,15,15,30,15,15,30,9,0.321943,0.360855,1657.957677,0.061595,0.061595,17,0.2,21,0.195742,,,60031101
526,,,1,3,jpn,Japan,AS,1,1,3,3,6,3,3,6,10,0.272727,0.29471,0,0.01246,0.01246,13,1,3,0.038929,,,60031126
527,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,9,0.277114,0.295851,0,0.007992,0.007992,13,0,0,0.0258,,,60031138
528,,,1,1,grc,Greece,EU,1,1,2,2,4,2,2,4,9,0.276606,0.294741,0,0.009973,0.009973,20,1,1,0.029688,,,60031155
529,,,3,1,usa,United States,NA,1,1,8,8,16,10,10,20,9,0.289904,0.31782,203.162667,0.020142,0.020142,24,0.571429,16,0.070959,,,60031188
530,,,1,2,usa,United States,NA,25,25,1,1,2,1,1,2,1,1,1,0,0,0,41,0,0,0.000598,,,60031203
531,,,2,3,deu,Germany,EU,1,1,5,5,10,5,5,10,10,0.273345,0.296684,74.184679,0.014822,0.014822,17,0.4,4,0.046988,,,60031216
532,,,1,1,chn,China,AS,1,1,2,2,4,2,2,4,8,0.249793,0.266483,0,0.006083,0.006083,12,1,1,0.021162,,,60031419
